Compound,Precursor m/z,Product m/z,Response,RT (min),Peak start (min),Peak end (min),Peak width (min)
transition_28,-1,-1,-1,9.758066667,9.6598,9.912783333,0.252983333
transition_372,-1,-1,-1,26.40853333,25.9741,27.38856667,1.414466667
transition_472,-1,-1,-1,9.6498,9.533816667,9.765933333,0.232116667
transition_207,-1,-1,-1,17.03905,16.88618333,17.2794,0.393216667
transition_152,-1,-1,-1,29.87991667,29.7375,29.99811667,0.260616667
transition_499,-1,-1,-1,8.621083333,8.52555,8.8388,0.31325
transition_217,-1,-1,-1,5.1909,5.110383333,5.334666667,0.224283333
transition_103,-1,-1,-1,10.54026667,10.43076667,10.68941667,0.25865
transition_163,-1,-1,-1,17.07501667,16.94248333,17.17051667,0.228033333
transition_204,-1,-1,-1,16.73846667,16.63271667,16.86495,0.232233333
transition_457,-1,-1,-1,25.54161667,25.3165,25.72886667,0.412366667
transition_123,-1,-1,-1,25.00488333,24.8373,25.28536667,0.448066667
transition_235,-1,-1,-1,25.44183333,25.2752,25.60123333,0.326033333
transition_427,-1,-1,-1,12.04236667,11.95346667,12.21375,0.260283333
transition_262,-1,-1,-1,15.21681667,15.09048333,15.44376667,0.353283333
transition_161,-1,-1,-1,22.0906,21.92888333,22.30275,0.373866667
transition_21,-1,-1,-1,23.30338333,23.18681667,23.51061667,0.3238
transition_297,-1,-1,-1,11.64283333,11.57063333,11.85031667,0.279683333
transition_281,-1,-1,-1,33.42986667,33.21661667,33.79763333,0.581016667
transition_496,-1,-1,-1,29.34256667,29.19575,29.57228333,0.376533333
transition_392,-1,-1,-1,27.83733333,27.72128333,28.07776667,0.356483333
transition_108,-1,-1,-1,35.24315,35.05586667,35.46703333,0.411166667
transition_173,-1,-1,-1,21.92853333,21.82725,22.14005,0.3128
transition_166,-1,-1,-1,17.06703333,16.9803,17.2778,0.2975
transition_178,-1,-1,-1,26.0824,25.95403333,26.3577,0.403666667
transition_175,-1,-1,-1,31.58413333,31.42165,31.92335,0.5017
transition_395,-1,-1,-1,13.47803333,13.3972,13.649,0.2518
transition_308,-1,-1,-1,8.7094,8.630933333,8.89265,0.261716667
transition_299,-1,-1,-1,17.1806,17.09483333,17.36136667,0.266533333
transition_70,-1,-1,-1,17.36773333,17.2326,17.50336667,0.270766667
transition_359,-1,-1,-1,11.09113333,11.02573333,11.19036667,0.164633333
transition_192,-1,-1,-1,13.1219,13.03986667,13.22875,0.188883333
transition_104,-1,-1,-1,7.239833333,7.086366667,7.324633333,0.238266667
transition_327,-1,-1,-1,13.02538333,12.88345,13.20311667,0.319666667
transition_146,-1,-1,-1,12.10415,12.03211667,12.2034,0.171283333
transition_364,-1,-1,-1,12.80498333,12.70681667,13,0.293183333
transition_300,-1,-1,-1,14.36673333,14.27913333,14.49055,0.211416667
transition_311,-1,-1,-1,15.61483333,15.50676667,15.77628333,0.269516667
transition_481,-1,-1,-1,29.36208333,29.2061,29.59171667,0.385616667
transition_478,-1,-1,-1,11.61513333,11.52475,11.73116667,0.206416667
transition_426,-1,-1,-1,17.85841667,17.72771667,18.03213333,0.304416667
transition_357,-1,-1,-1,14.7039,14.6241,14.86286667,0.238766667
transition_288,-1,-1,-1,10.96258333,10.87258333,11.0907,0.218116667
transition_341,-1,-1,-1,15.13281667,15.04188333,15.25925,0.217366667
transition_47,-1,-1,-1,8.084033333,7.981133333,8.203983333,0.22285
transition_317,-1,-1,-1,10.21381667,10.11753333,10.34798333,0.23045
transition_233,-1,-1,-1,16.72243333,16.64563333,16.89703333,0.2514
transition_407,-1,-1,-1,5.569116667,5.480083333,5.740333333,0.26025
transition_335,-1,-1,-1,10.86196667,10.76181667,10.98233333,0.220516667
transition_260,-1,-1,-1,16.94203333,16.83658333,17.04733333,0.21075
transition_286,-1,-1,-1,20.17941667,20.02015,20.47791667,0.457766667
transition_278,-1,-1,-1,21.73678333,21.65578333,21.87856667,0.222783333
transition_340,-1,-1,-1,8.793183333,8.697283333,8.994216667,0.296933333
transition_11,-1,-1,-1,34.65023333,34.47496667,35.00196667,0.527
transition_323,-1,-1,-1,12.18461667,12.05848333,12.4085,0.350016667
transition_462,-1,-1,-1,5.495583333,5.387683333,5.70315,0.315466667
transition_73,-1,-1,-1,16.74921667,16.61478333,16.8854,0.270616667
transition_290,-1,-1,-1,18.39045,18.25655,18.77593333,0.519383333
transition_337,-1,-1,-1,11.96258333,11.81721667,12.14285,0.325633333
transition_283,-1,-1,-1,7.16015,7.09695,7.2619,0.16495
transition_325,-1,-1,-1,27.43408333,27.2803,27.60296667,0.322666667
transition_75,-1,-1,-1,14.56283333,14.47475,14.74833333,0.273583333
transition_273,-1,-1,-1,14.96761667,14.82438333,15.1502,0.325816667
transition_117,-1,-1,-1,14.96511667,14.84843333,15.09028333,0.24185
transition_63,-1,-1,-1,14.95501667,14.84741667,15.10018333,0.252766667
transition_246,-1,-1,-1,17.10695,16.89628333,17.40561667,0.509333333
transition_40,-1,-1,-1,14.12831667,14.0319,14.34656667,0.314666667
transition_257,-1,-1,-1,4.076816667,3.9891,4.1496,0.1605
transition_348,-1,-1,-1,22.87293333,22.76553333,23.15235,0.386816667
transition_494,-1,-1,-1,23.84945,23.75726667,23.97945,0.222183333
transition_333,-1,-1,-1,29.24221667,29.08603333,29.3615,0.275466667
transition_275,-1,-1,-1,23.23263333,23.13348333,23.45658333,0.3231
transition_276,-1,-1,-1,10.24428333,10.15751667,10.40525,0.247733333
transition_144,-1,-1,-1,8.9722,8.893716667,9.103566667,0.20985
transition_68,-1,-1,-1,4.229416667,4.15295,4.3807,0.22775
transition_274,-1,-1,-1,8.672233333,8.594216667,8.8905,0.296283333
transition_321,-1,-1,-1,24.09215,23.9336,24.25245,0.31885
transition_447,-1,-1,-1,31.94543333,31.78435,32.16585,0.3815
transition_153,-1,-1,-1,11.88568333,11.7948,12.0205,0.2257
transition_12,-1,-1,-1,18.75605,18.64988333,18.93333333,0.28345
transition_291,-1,-1,-1,14.31878333,14.22205,14.48666667,0.264616667
transition_412,-1,-1,-1,19.46831667,19.37353333,19.69701667,0.323483333
transition_241,-1,-1,-1,9.052116667,8.965416667,9.24495,0.279533333
transition_78,-1,-1,-1,3.139033333,3.0418,3.220083333,0.178283333
transition_224,-1,-1,-1,3.1453,3.0383,3.213733333,0.175433333
transition_172,-1,-1,-1,18.11783333,17.89361667,18.18608333,0.292466667
transition_309,-1,-1,-1,18.93906667,18.82075,19.08851667,0.267766667
transition_363,-1,-1,-1,19.64273333,19.52728333,19.76675,0.239466667
transition_304,-1,-1,-1,19.64246667,19.53665,19.70916667,0.172516667
transition_355,-1,-1,-1,18.65261667,18.53753333,18.84748333,0.30995
transition_474,-1,-1,-1,19.36538333,19.26418333,19.5041,0.239916667
transition_218,-1,-1,-1,19.86981667,19.73583333,20.04193333,0.3061
transition_480,-1,-1,-1,21.58293333,21.47651667,21.69385,0.217333333
transition_306,-1,-1,-1,22.27016667,22.16951667,22.45745,0.287933333
transition_30,-1,-1,-1,23.54493333,23.37225,23.77353333,0.401283333
transition_20,-1,-1,-1,21.83381667,21.74268333,22.00576667,0.263083333
transition_74,-1,-1,-1,23.21758333,23.10891667,23.32576667,0.21685
transition_89,-1,-1,-1,21.63211667,21.45613333,21.68273333,0.2266
transition_444,-1,-1,-1,21.9942,21.96385,22.22753333,0.263683333
transition_320,-1,-1,-1,24.0819,23.81605,24.21121667,0.395166667
transition_365,-1,-1,-1,24.14643333,23.98025,24.22086667,0.240616667
transition_90,-1,-1,-1,24.06133333,23.8933,24.20153333,0.308233333
transition_32,-1,-1,-1,24.09308333,23.94898333,24.19303333,0.24405
transition_330,-1,-1,-1,24.09503333,23.90845,24.2171,0.30865
transition_492,-1,-1,-1,23.54426667,23.39993333,23.7271,0.327166667
transition_484,-1,-1,-1,25.37741667,25.25586667,25.60238333,0.346516667
transition_118,-1,-1,-1,26.21008333,26.19218333,26.35043333,0.15825
transition_493,-1,-1,-1,17.81135,17.70118333,17.93815,0.236966667
transition_151,-1,-1,-1,17.59375,17.5273,17.68838333,0.161083333
transition_51,-1,-1,-1,18.31083333,18.21575,18.44591667,0.230166667
transition_263,-1,-1,-1,17.64175,17.53701667,17.7639,0.226883333
transition_430,-1,-1,-1,18.33445,18.10308333,18.3823,0.279216667
transition_0,-1,-1,-1,28.77408333,28.62561667,28.97573333,0.350116667
transition_255,-1,-1,-1,28.55121667,28.38188333,28.85381667,0.471933333
transition_266,-1,-1,-1,29.63876667,29.61135,29.95773333,0.346383333
transition_386,-1,-1,-1,29.21621667,29.01711667,29.39056667,0.37345
transition_284,-1,-1,-1,29.14241667,28.9957,29.27093333,0.275233333
transition_437,-1,-1,-1,14.3355,14.22971667,14.53905,0.309333333
transition_33,-1,-1,-1,14.5652,14.44033333,14.72481667,0.284483333
transition_343,-1,-1,-1,19.46856667,19.3644,19.73635,0.37195
transition_371,-1,-1,-1,19.44238333,19.35695,19.62473333,0.267783333
transition_38,-1,-1,-1,19.17456667,19.01686667,19.27178333,0.254916667
transition_453,-1,-1,-1,8.096266667,7.993466667,8.190516667,0.19705
transition_344,-1,-1,-1,8.625166667,8.528733333,8.7385,0.209766667
